BstopId,BstopNr,Times_late
3060,01,6
7016,02,6
1003,04,6
4038,01,5
7023,02,5
7075,03,5
7092,01,5
4336,02,5
2313,02,5
1066,06,5
1163,02,5
5065,02,5
7018,06,5
5059,02,5
3208,04,5
3062,01,5
7076,02,5
3279,01,5
5112,02,5
3250,01,5
2011,02,5
3139,04,5
7083,04,5
7070,01,5
2362,02,5
2113,04,5
2010,02,5
1301,01,5
5026,04,5
3066,01,5
4084,01,5
3121,01,5
7069,01,5
3065,01,5
3042,04,5
7013,04,5
5155,04,5
1358,02,5
7049,01,5
4037,03,5
1357,02,5
7076,01,5
3117,02,5
3027,04,5
1258,02,5
1052,01,5
7024,02,5
4092,04,5
2112,02,5
2096,02,5
5157,02,5
1071,01,5
4011,06,5
7076,03,5
5058,02,5
3067,01,5
3068,01,5
3042,01,5
2029,02,5
4039,01,5
2106,02,5
6082,02,5
1056,02,5
7019,02,5
4091,01,5
1221,02,5
6001,02,5
3403,01,5
2111,02,5
7099,10,5
1055,02,5
4029,03,5
2110,02,5
3098,01,5
1054,02,5
2109,02,5
7037,06,5
4212,01,5
3120,01,5
4052,01,5
5028,02,5
1054,01,5
7077,01,5
4004,01,5
1179,02,5
6047,01,5
6057,04,5
7066,01,5
3144,02,4
1156,02,4
2124,02,4
3096,01,4
4283,02,4
1146,02,4
3249,02,4
3282,02,4
5096,02,4
3089,01,4
5020,01,4
6005,02,4
3140,03,4
4049,04,4
3288,02,4
6001,01,4
6075,02,4
3337,01,4
4094,02,4
4092,03,4
5028,06,4
4032,01,4
4045,04,4
5057,02,4
2249,01,4
1304,01,4
3326,02,4
1002,01,4
5096,01,4
5035,02,4
2131,04,4
5059,01,4
1053,02,4
3035,52,4
3002,51,4
3143,04,4
4154,02,4
1065,01,4
5002,01,4
6002,01,4
2250,02,4
1359,04,4
1520,02,4
6004,02,4
2438,02,4
5060,02,4
3139,01,4
7019,01,4
2107,02,4
2062,02,4
2149,02,4
3287,04,4
5125,02,4
6133,02,4
3097,01,4
3001,56,4
4041,02,4
5030,01,4
3034,52,4
5045,02,4
5060,01,4
1319,02,4
4213,01,4
4089,02,4
5012,03,4
2102,04,4
3060,04,4
6003,08,4
2386,01,4
7018,04,4
4200,01,4
1013,04,4
2128,01,4
6004,01,4
3243,01,4
5046,02,4
3031,52,4
7085,02,4
1061,02,4
6024,02,4
5057,01,4
3237,01,4
6026,05,4
4005,01,4
4125,02,4
6155,03,4
5003,10,4
6086,01,4
1001,02,4
4090,01,4
2001,02,4
1003,02,4
3239,01,4
7082,04,4
2063,02,4
5024,02,4
3063,02,4
5034,03,4
6002,02,4
7048,01,4
6096,02,4
2008,22,4
2008,08,4
3238,01,4
3454,02,4
4110,02,4
5058,01,4
4014,02,4
3126,02,4
5077,01,4
6075,01,4
4098,02,4
4095,02,4
2145,01,4
4028,01,4
3108,02,4
4141,02,4
5100,01,4
3354,51,4
6025,02,4
5043,06,4
6129,02,4
6003,02,4
5067,06,4
6023,02,4
5026,02,4
7099,02,4
1253,02,4
6003,04,4
3390,01,4
2103,02,4
1183,01,4
3231,04,4
7045,01,4
4012,02,4
3011,05,4
3325,02,4
3324,02,4
2362,01,4
1002,02,4
3255,02,4
5012,06,4
5154,04,4
4047,01,4
3248,01,4
3029,01,4
6093,02,4
5097,01,4
2096,01,4
1053,01,4
1062,02,4
1163,01,4
6136,02,4
3239,06,4
2143,01,4
2104,03,3
3044,01,3
7041,01,3
4184,01,3
4224,05,3
2101,02,3
3005,02,3
6061,01,3
5194,02,3
6003,01,3
1057,01,3
3202,03,3
3139,03,3
1003,03,3
6046,05,3
4129,03,3
1059,01,3
3190,01,3
5033,02,3
5062,02,3
4049,03,3
5026,01,3
4038,04,3
3030,53,3
2162,02,3
4088,02,3
2061,02,3
1156,01,3
7047,02,3
4214,02,3
5025,01,3
7068,01,3
3090,01,3
3125,02,3
4092,02,3
2165,02,3
1157,02,3
3146,02,3
4122,02,3
6137,02,3
4032,02,3
5030,02,3
7041,02,3
3200,04,3
6059,03,3
4337,02,3
4090,02,3
4045,06,3
3091,01,3
5002,02,3
3001,01,3
5046,01,3
5045,01,3
7050,01,3
3209,01,3
3117,01,3
7085,01,3
4087,02,3
7061,02,3
3080,01,3
4223,02,3
4003,01,3
2207,01,3
4042,02,3
2002,01,3
4082,01,3
2138,02,3
4043,02,3
2018,01,3
5032,02,3
3426,01,3
3249,01,3
2105,03,3
7015,02,3
4045,03,3
5192,03,3
2099,02,3
6005,01,3
4213,02,3
3300,01,3
4081,01,3
4091,02,3
1083,01,3
3201,01,3
4237,04,3
4011,02,3
3299,01,3
2206,01,3
2164,02,3
4222,02,3
2139,02,3
4183,01,3
3281,04,3
5031,02,3
3243,02,3
4033,02,3
3134,01,3
4198,02,3
5047,01,3
3248,02,3
4112,01,3
4085,01,3
4103,02,3
5034,02,3
3231,03,3
3116,01,3
1529,02,3
2284,02,3
5007,06,3
1280,04,3
3071,01,3
1159,02,3
2037,05,3
3239,05,3
3279,02,3
3206,01,3
3057,03,3
7093,06,3
1157,04,3
3100,01,3
3243,05,3
3097,02,3
1055,01,3
7069,04,3
5001,01,3
3096,02,3
5166,02,3
4129,04,3
4224,06,3
3480,51,3
2264,02,3
2149,03,3
2018,02,3
1060,02,3
4343,01,3
2031,02,3
1145,01,3
7067,01,3
5033,01,3
6132,02,3
4089,01,3
6023,01,3
1528,01,3
4099,04,3
4088,01,3
3388,01,3
3070,01,3
3353,01,3
7012,02,3
6099,02,3
3043,02,3
2097,03,3
5102,01,3
7018,05,3
5103,02,3
4031,02,3
4113,01,3
6131,02,3
2209,04,3
5214,01,3
3094,02,3
4225,02,3
4100,02,3
3061,02,3
4095,01,3
3069,01,3
5025,02,3
6094,05,3
3126,01,3
2265,02,3
5003,01,3
2038,03,3
6006,03,3
3115,01,3
3258,01,3
5163,02,3
2100,03,3
3108,01,3
1154,02,3
3016,02,3
6221,02,3
5192,04,3
5107,01,3
6049,01,3
1083,02,3
3208,01,3
3098,03,3
5061,01,3
3114,05,3
2150,03,3
3042,03,3
7013,01,3
7093,05,3
2051,02,3
1160,02,3
6021,01,3
5031,01,3
2132,02,3
1005,07,3
3033,55,3
5053,02,3
2049,02,3
3141,02,3
3099,01,3
2130,04,3
6095,02,3
2283,02,3
1034,02,3
5052,02,3
5021,06,3
5032,01,3
3385,04,3
4032,04,3
3242,01,3
5054,02,3
3128,02,3
2050,02,3
6091,02,3
3072,01,3
5020,02,3
5214,02,2
1150,02,2
6020,01,2
3122,03,2
5043,05,2
5105,01,2
5035,01,2
5024,01,2
6110,01,2
1218,02,2
3228,08,2
4087,01,2
4006,05,2
5064,04,2
2190,04,2
1161,01,2
2206,02,2
3058,03,2
1486,02,2
3410,02,2
1014,01,2
3333,02,2
1040,02,2
5158,02,2
3259,01,2
1292,01,2
2249,02,2
3207,01,2
2012,01,2
1041,04,2
4102,02,2
3229,04,2
1042,02,2
3129,02,2
1149,01,2
2372,02,2
3064,03,2
3456,02,2
6090,02,2
2130,03,2
3030,54,2
1021,01,2
3092,02,2
1103,02,2
2179,01,2
2045,01,2
3058,54,2
2371,02,2
1104,02,2
1422,02,2
3130,02,2
4353,02,2
4094,04,2
3029,02,2
3093,02,2
2181,01,2
2385,01,2
7098,02,2
2180,01,2
3099,02,2
3001,03,2
5110,01,2
3033,56,2
2205,02,2
4217,04,2
2033,02,2
2387,01,2
5098,02,2
5051,02,2
7003,06,2
5063,01,2
7057,02,2
2001,01,2
2037,03,2
5103,01,2
1174,02,2
4233,02,2
1035,02,2
1219,02,2
1213,01,2
7043,01,2
1137,01,2
7078,02,2
1033,02,2
5061,02,2
4214,04,2
7104,02,2
6016,02,2
2265,01,2
2039,10,2
5087,02,2
1217,02,2
4216,02,2
6015,02,2
6023,03,2
1179,03,2
4011,05,2
1144,01,2
4182,01,2
1070,02,2
1048,02,2
2476,02,2
4216,08,2
2104,02,2
1020,03,2
3028,52,2
5100,02,2
2218,02,2
2348,01,2
2140,04,2
3420,01,2
5102,02,2
7106,02,2
4355,01,2
3003,01,2
7017,04,2
1562,52,2
3335,02,2
6003,07,2
2349,01,2
2038,04,2
4143,02,2
6025,01,2
1056,01,2
3465,01,2
1277,02,2
5034,01,2
5062,03,2
3240,06,2
3004,01,2
1017,01,2
2131,02,2
2135,02,2
1286,02,2
1251,03,2
6188,01,2
2188,03,2
2374,01,2
3292,02,2
2137,02,2
5050,02,2
2216,02,2
4127,02,2
1038,02,2
4223,01,2
4180,01,2
3131,04,2
1022,04,2
2046,01,2
2182,01,2
1039,02,2
2011,01,2
2215,02,2
3280,01,2
7003,01,2
2030,02,2
1015,01,2
1254,01,2
3412,02,2
3045,01,2
5063,03,2
1021,02,2
2039,12,2
4210,02,2
6024,01,2
3030,02,2
2217,02,2
2377,02,2
1496,02,2
5106,01,2
4355,02,2
7056,02,2
1138,03,2
1036,02,2
4255,04,2
2136,02,2
1256,02,2
3292,03,2
2264,01,2
2208,01,2
3151,01,2
7060,02,2
1037,02,2
1254,02,2
5104,01,2
7055,02,2
2010,01,2
2295,02,2
5159,02,2
3470,01,2
2375,02,2
4121,05,2
5050,03,2
1279,01,2
1560,02,2
3258,02,2
7068,04,2
3244,02,2
3060,02,2
1154,01,2
2175,01,2
4029,02,2
7027,02,2
3086,01,2
6047,03,2
1024,01,2
1001,08,2
3086,53,2
1263,02,2
6043,01,2
2036,01,2
2001,09,2
4262,02,2
3127,04,2
3162,03,2
6098,01,2
6133,03,2
1150,01,2
6003,09,2
2119,01,2
1525,02,2
3087,01,2
1231,12,2
4338,02,2
4034,02,2
3019,02,2
1438,01,2
2041,01,2
6133,04,2
4211,01,2
1105,02,2
2039,01,2
2102,02,2
6050,02,2
3062,03,2
7011,08,2
6075,05,2
6047,04,2
2038,02,2
2035,01,2
4014,01,2
3431,01,2
6223,02,2
6132,01,2
1352,02,2
1005,05,2
5049,01,2
3084,53,2
7070,02,2
2038,01,2
2001,04,2
3243,06,2
2043,03,2
2003,01,2
5131,02,2
3140,02,2
1155,01,2
2146,03,2
1291,01,2
3017,02,2
2015,04,2
1298,02,2
1264,02,2
4220,02,2
2060,02,2
4128,01,2
2004,01,2
1153,03,2
1225,01,2
5012,01,2
2006,07,2
2040,01,2
3018,02,2
1326,03,2
2043,05,2
3260,04,2
1158,01,2
2122,01,2
7068,02,2
3244,01,2
3023,02,2
7072,02,2
1375,02,2
3206,02,2
7079,03,2
3011,06,2
4218,02,2
2373,02,2
2221,02,2
3299,04,2
4001,15,2
4303,01,2
5030,03,2
1076,01,2
1685,02,2
1305,02,2
2015,01,2
7006,02,2
7046,01,2
2005,01,2
3088,01,2
7099,09,2
4154,01,2
3057,01,2
3068,02,2
7079,05,2
1210,02,2
6155,01,2
2044,01,2
3240,01,2
3100,02,2
2131,01,2
3403,02,2
1147,03,2
1406,02,2
3391,02,2
3320,01,2
2071,01,2
1326,01,2
7076,04,2
1085,05,2
7034,02,2
4001,02,2
1022,01,2
1293,01,2
4004,02,2
3001,02,2
2399,02,2
3266,01,2
1181,02,2
3245,02,2
7063,02,2
3120,08,2
5130,02,2
2042,01,2
2430,02,2
5086,02,2
1085,03,2
3255,01,2
3241,01,2
1137,02,2
3151,04,2
1376,02,2
7064,02,2
7071,04,2
2174,04,2
3059,02,2
5107,02,2
6131,01,2
1326,02,1
3161,02,1
3232,04,1
3301,02,1
7033,04,1
6111,03,1
1429,02,1
1561,01,1
1285,02,1
2245,01,1
2140,03,1
1389,02,1
2138,01,1
5071,04,1
2320,01,1
1109,02,1
5077,02,1
6158,02,1
6158,01,1
4069,02,1
1389,01,1
4001,04,1
4214,05,1
6179,01,1
3113,04,1
1374,02,1
2103,01,1
1062,01,1
2372,01,1
2073,01,1
4118,01,1
3160,01,1
2139,01,1
2373,01,1
3148,02,1
7107,01,1
4222,01,1
4215,02,1
3738,01,1
5197,02,1
1110,02,1
2074,01,1
7072,01,1
2020,03,1
1373,02,1
2246,01,1
5023,02,1
1283,02,1
4138,02,1
1018,02,1
3229,02,1
3013,02,1
7006,07,1
3207,02,1
3191,01,1
1355,02,1
4138,01,1
5130,01,1
1106,02,1
3232,02,1
3040,02,1
5144,02,1
2064,05,1
2346,04,1
3731,04,1
3007,02,1
5054,01,1
1016,02,1
2006,01,1
3098,05,1
4177,01,1
1288,02,1
3161,01,1
3116,02,1
3160,02,1
3041,02,1
5053,01,1
3066,02,1
2294,02,1
1007,03,1
3065,02,1
3137,02,1
6111,02,1
5186,01,1
1025,02,1
5143,02,1
3309,02,1
4172,01,1
2440,02,1
7065,02,1
3133,02,1
6161,01,1
2021,01,1
6020,04,1
5018,02,1
1289,02,1
3353,52,1
2101,01,1
1027,03,1
6160,01,1
1469,05,1
3234,54,1
1560,01,1
5145,02,1
3739,01,1
2019,01,1
2125,01,1
1017,02,1
4179,01,1
4096,02,1
3299,02,1
1108,02,1
1402,02,1
7037,03,1
3233,02,1
1238,02,1
2347,02,1
2048,04,1
3191,02,1
2102,05,1
2174,02,1
1288,03,1
6159,01,1
3042,52,1
1354,02,1
4268,01,1
3067,02,1
2020,01,1
6157,02,1
6199,01,1
2043,04,1
1146,05,1
1287,02,1
4154,04,1
4224,03,1
7036,02,1
1403,04,1
2175,02,1
1249,02,1
2185,01,1
4070,02,1
4178,01,1
6069,02,1
3228,02,1
1565,02,1
2039,09,1
3125,01,1
3257,01,1
3421,02,1
1165,02,1
5200,01,1
1182,02,1
5013,01,1
2113,02,1
2481,01,1
7012,01,1
2191,01,1
4232,02,1
3167,02,1
1002,06,1
4118,04,1
4073,03,1
6012,02,1
1174,04,1
7036,01,1
3085,52,1
2100,01,1
3247,02,1
5170,01,1
1962,01,1
2316,01,1
6220,01,1
2121,01,1
1463,02,1
5201,01,1
1255,02,1
7021,01,1
3019,01,1
5800,03,1
1357,01,1
3422,02,1
2315,01,1
1085,04,1
3136,01,1
6187,01,1
3151,02,1
3424,01,1
2026,01,1
3168,02,1
2192,04,1
4217,06,1
5106,02,1
3235,01,1
1260,02,1
4122,01,1
3246,01,1
3055,02,1
1222,02,1
5039,01,1
3242,06,1
5172,01,1
2027,01,1
4305,02,1
6048,05,1
4129,02,1
6074,02,1
2438,01,1
6223,01,1
6073,02,1
4278,02,1
1019,03,1
6009,02,1
2028,03,1
2145,04,1
5117,01,1
7011,01,1
6151,01,1
2346,03,1
1085,10,1
4234,02,1
3021,02,1
3234,01,1
3248,03,1
2147,02,1
2387,02,1
1209,03,1
2004,02,1
5014,01,1
4267,02,1
6088,02,1
3132,03,1
1389,04,1
3020,02,1
2347,01,1
1288,04,1
5171,01,1
2133,06,1
5173,01,1
2039,05,1
6202,01,1
1195,02,1
1397,02,1
7006,05,1
2003,02,1
5117,02,1
2314,01,1
5802,02,1
3015,02,1
6173,01,1
3240,05,1
5801,02,1
1566,02,1
3730,01,1
3025,01,1
2244,01,1
6218,01,1
2024,01,1
4236,02,1
4071,02,1
2002,02,1
3121,03,1
6172,01,1
6185,01,1
3298,02,1
4003,02,1
1320,02,1
3188,02,1
2118,01,1
3239,02,1
3139,02,1
3238,02,1
5192,02,1
3154,02,1
6178,01,1
3162,04,1
2371,01,1
2072,01,1
3151,06,1
2205,04,1
6157,01,1
3136,04,1
2278,02,1
6150,01,1
5091,02,1
3237,05,1
3014,02,1
3153,02,1
1001,01,1
2275,01,1
4213,52,1
3023,01,1
1257,02,1
1237,02,1
3006,04,1
2131,03,1
2059,01,1
1202,02,1
4231,02,1
3123,01,1
1161,02,1
2148,06,1
2058,01,1
1473,01,1
1281,04,1
3291,01,1
3020,01,1
2123,01,1
6017,04,1
1136,01,1
2126,01,1
1281,02,1
3012,04,1
4313,02,1
1358,01,1
6174,01,1
3423,02,1
3124,01,1
3205,01,1
3163,02,1
3021,01,1
5064,03,1
5140,02,1
4086,02,1
2257,02,1
3156,02,1
6111,01,1
3155,02,1
3390,02,1
5191,01,1
2025,01,1
3015,03,1
4072,02,1
3022,01,1
4128,04,1
2043,07,1
2002,06,1
2413,03,1
1331,02,1
1756,02,1
3748,02,1
1567,02,1
5090,02,1
3024,01,1
3045,04,1
4216,06,1
3134,04,1
5087,01,1
2011,08,1
2202,02,1
4332,01,1
1947,11,1
5137,04,1
3245,01,1
1109,01,1
6147,02,1
4048,01,1
5081,02,1
6041,01,1
5095,02,1
6129,01,1
6046,06,1
3174,01,1
6037,02,1
7069,02,1
6093,01,1
1108,01,1
4036,02,1
4351,02,1
7087,01,1
7078,01,1
3123,02,1
1697,01,1
3466,02,1
5082,02,1
2153,02,1
3328,02,1
5079,02,1
4131,01,1
5037,02,1
1026,01,1
5014,02,1
1110,01,1
4037,02,1
7017,03,1
5206,52,1
7093,08,1
3053,01,1
1687,01,1
4114,01,1
2203,02,1
5189,01,1
6047,02,1
1025,01,1
5036,01,1
5141,02,1
6036,02,1
5080,02,1
3321,01,1
6200,02,1
5143,01,1
2035,02,1
5101,02,1
1289,01,1
4009,03,1
6101,02,1
3452,02,1
3260,02,1
4033,03,1
2152,01,1
1023,01,1
1218,01,1
2043,01,1
6107,02,1
1239,02,1
6079,02,1
6055,04,1
2100,04,1
3013,03,1
3409,01,1
5028,03,1
1288,01,1
2270,01,1
2014,01,1
6102,02,1
1104,01,1
3164,03,1
2145,03,1
2028,02,1
6097,02,1
4035,02,1
1226,01,1
3259,02,1
1107,01,1
1106,01,1
6193,02,1
6023,04,1
3453,02,1
6040,05,1
1346,51,1
2253,01,1
5038,02,1
4127,01,1
7025,03,1
3124,02,1
6038,02,1
1233,03,1
5135,02,1
4029,04,1
3259,03,1
1105,01,1
6078,02,1
2329,01,1
1565,01,1
5146,02,1
4334,02,1
3047,51,1
7088,01,1
6068,02,1
4253,02,1
5064,01,1
2106,01,1
6162,01,1
7090,02,1
1072,01,1
1186,01,1
6069,06,1
3132,04,1
3178,01,1
1066,01,1
7073,04,1
3022,04,1
6169,02,1
4273,02,1
3101,01,1
5161,01,1
4028,02,1
5021,02,1
3163,01,1
4125,03,1
1296,03,1
2188,04,1
5203,02,1
4152,04,1
1268,02,1
3384,02,1
1239,01,1
6065,02,1
7089,02,1
7028,01,1
1473,02,1
3046,01,1
7028,02,1
1269,02,1
2040,02,1
1390,01,1
2417,02,1
1249,01,1
6066,02,1
7094,02,1
7093,02,1
1478,02,1
2039,02,1
3044,02,1
4261,02,1
1238,01,1
1187,01,1
1185,01,1
7087,02,1
7023,01,1
3289,02,1
5205,52,1
1686,01,1
1273,02,1
7083,03,1
2036,02,1
2037,01,1
5065,01,1
5013,02,1
5133,02,1
6214,02,1
3329,02,1
1366,01,1
2253,02,1
3003,02,1
6165,01,1
1688,01,1
6035,04,1
2143,02,1
3052,01,1
3241,06,1
2039,04,1
4213,04,1
1274,02,1
6171,02,1
1027,01,1
1272,02,1
6045,01,1
6170,02,1
3293,02,1
6163,01,1
6046,01,1
2037,02,1
4274,02,1
3048,01,1
5001,02,1
6103,01,1
1290,54,1
5012,04,1
4135,02,1
5062,01,1
1236,01,1
1566,01,1
3049,01,1
5132,02,1
2155,02,1
3242,02,1
5204,02,1
1003,01,1
5155,03,1
6164,01,1
3326,01,1
3410,03,1
6080,02,1
3284,02,1
4030,02,1
5009,08,1
4175,01,1
2321,02,1
4336,01,1
5063,04,1
7016,03,1
2295,01,1
1142,01,1
2277,01,1
4225,01,1
2015,06,1
2041,02,1
3283,02,1
1421,02,1
7071,06,1
3158,51,1
1205,02,1
4114,02,1
1205,01,1
5174,01,1
2828,01,1
6091,01,1
3157,01,1
2042,02,1
4205,01,1
1016,01,1
4049,02,1
3195,04,1
3155,01,1
4173,01,1
3300,02,1
2256,02,1
1570,02,1
5176,01,1
4047,06,1
4134,01,1
2043,02,1
3203,04,1
3156,51,1
7075,02,1
4174,01,1
2322,02,1
4284,01,1
1571,02,1
1406,03,1
2056,01,1
5213,01,1
5042,01,1
3429,02,1
1010,02,1
2294,01,1
6108,02,1
2247,02,1
6009,01,1
5158,01,1
4108,01,1
7038,04,1
5188,01,1
4173,02,1
4217,01,1
7014,01,1
5159,01,1
5190,01,1
5142,02,1
2292,01,1
3105,02,1
2177,01,1
2065,01,1
1013,02,1
7035,02,1
5187,01,1
2129,01,1
4171,02,1
4216,01,1
1147,02,1
2023,01,1
4131,02,1
6090,01,1
4283,01,1
4102,01,1
4175,02,1
1077,01,1
4283,03,1
5215,03,1
3317,02,1
4103,01,1
4237,02,1
5110,02,1
7015,01,1
5050,04,1
2406,03,1
6011,01,1
1317,01,1
7039,02,1
5212,01,1
4228,01,1
3064,04,1
3138,02,1
6010,01,1
5099,02,1
2189,02,1
2293,01,1
2276,01,1
2821,01,1
5044,02,1
1500,01,1
2204,01,1
2109,04,1
6142,02,1
6153,02,1
4168,01,1
6099,01,1
3428,01,1
5100,03,1
1020,01,1
3138,03,1
1032,02,1
3301,01,1
2266,02,1
6208,02,1
4169,01,1
3427,01,1
1241,02,1
5185,01,1
1525,01,1
4305,01,1
2267,02,1
2047,01,1
3147,01,1
1140,02,1
1056,03,1
1246,02,1
3120,02,1
3412,01,1
7079,04,1
1472,01,1
5005,06,1
6055,02,1
1363,02,1
1058,01,1
2417,01,1
1103,01,1
7039,01,1
6003,05,1
1240,02,1
4304,01,1
6081,02,1
2202,01,1
5007,05,1
1232,02,1
6141,02,1
1486,01,1
3411,01,1
3106,02,1
4167,01,1
5113,01,1
2203,01,1
5179,01,1
2047,02,1
4030,04,1
3148,01,1
1498,01,1
2053,01,1
2317,02,1
4307,02,1
5064,02,1
5043,02,1
4106,02,1
2820,01,1
5160,02,1
1319,01,1
3153,01,1
1018,01,1
2134,01,1
1499,01,1
3154,01,1
5177,01,1
5043,51,1
2452,01,1
2318,02,1
1243,02,1
3984,01,1
3986,01,1
2830,01,1
3140,01,1
3121,02,1
2297,01,1
5161,02,1
3249,03,1
2474,01,1
1407,02,1
1019,01,1
2048,01,1
3149,01,1
4170,01,1
3278,01,1
2052,01,1
4104,02,1
2008,03,1
4847,02,1
3150,03,1
2397,02,1
5196,01,1
1313,01,1
6083,02,1
1524,01,1
4048,02,1
5178,01,1
4171,01,1
3113,03,1
1318,02,1
